 (:publisher "Eclipse" :title "Dr. Watchstop: Adventures in Time and Space" :url "/series/29072/" :year "1989" :issues "1 issue (0 indexed)" :date "March 1989" :missing "!")
 (:publisher "Eclipse" :title "El Salvador: A House Divided" :url "/series/18821/" :year "1989" :issues "1 issue (1 indexed)" :date "March 1989" :missing "!")
 (:publisher "Eclipse" :title "The Hobbit" :url "/series/22086/" :year "1989" :issues "3 issues (3 indexed)" :date "August 1989" :missing "!")
 (:publisher "Eclipse; Acme Press" :title "James Bond 007: Licence to Kill" :url "/series/19829/" :year "1989" :issues "1 issue (1 indexed)" :date "June 1989" :missing "!")
 (:publisher "Eclipse; Acme Press" :title "Point Blank" :url "/series/47491/" :year "1989" :issues "1 issue (1 indexed)" :date "April 1989" :missing "!")
 (:publisher "Eclipse; Acme Press" :title "James Bond: Permission to Die" :url "/series/3938/" :year "1989" :issues "3 issues (3 indexed)" :date "January 1989 - 1991" :missing "!")
 (:publisher "Eclipse" :title "Licence to Kill" :url "/series/3876/" :year "1989" :issues "1 issue (1 indexed)" :date "1989" :missing "+")
 (:publisher "Eclipse" :title "The Jack Kirby Treasury" :url "/" :year "1991" :issues "1 issue (1 indexed)" :date "September 1991" :missing "!")
 (:publisher "Eclipse" :title "The Return of Valkyrie" :url "/series/29070/" :year "1989" :issues "1 issue (0 indexed)" :date "1989" :missing "+")
 (:publisher "Eclipse" :title "The Rime of the Ancient Mariner" :url "/series/3877/" :year "1989" :issues "1 issue (1 indexed)" :date "November 1989" :missing "!")
 (:publisher "Eclipse; Acme Press" :title "Sam Bronx and the Robots" :url "/series/22814/" :year "1989" :issues "1 issue (1 indexed)" :date "December 1989" :missing "!")
 (:publisher "Eclipse" :title "Saturday Mourning: Fly In My Eye" :url "/series/28892/" :year "1989" :issues "1 issue (1 indexed)" :date "1989" :missing "!")
 (:publisher "Eclipse; Acme Press" :title "The Science Service" :url "/series/62481/" :year "1989" :issues "1 issue (1 indexed)" :date "May 1989" :missing "!")
 (:publisher "Eclipse" :title "Scout Mount Fire" :url "/series/29295/" :year "1989" :issues "1 issue (1 indexed)" :date "1989" :missing "+")
 (:publisher "Eclipse; Acme Press" :title "Stormwatcher" :url "/series/22066/" :year "1989" :issues "4 issues (1 indexed)" :date "April 1989 - December 1989" :missing "!")
 (:publisher "Eclipse" :title "Swordsmen and Saurians" :url "/series/22657/" :year "1989" :issues "1 issue (0 indexed)" :date "1989" :missing "!")
 (:publisher "Eclipse" :title "Tapping the Vein" :url "/series/3878/" :year "1989" :issues "5 issues (5 indexed)" :date "June 1989 - 1992" :missing "!")
 (:publisher "Eclipse" :title "Teen-Aged Dope Slaves and Reform School Girls" :url "/series/3879/" :year "1989" :issues "1 issue (1 indexed)" :date "January 1989" :missing "!")
 (:publisher "Eclipse" :title "Weasel Patrol" :url "/series/7123/" :year "1989" :issues "1 issue (1 indexed)" :date "April 1989" :missing "!")
 (:publisher "Eclipse" :title "Adolescent Radioactive Black Belt Hamsters - America the Beautiful" :url "/series/29067/" :year "1990" :issues "1 issue (0 indexed)" :date "1990" :missing "+")
 (:publisher "Eclipse" :title "Black Magic" :url "/series/15306/" :year "1990" :issues "4 issues (0 indexed)" :date "April 1990 - 1990" :missing "!")
 (:publisher "Eclipse" :title "The Complete Alec" :url "/series/28864/" :year "1990" :issues "1 issue (0 indexed)" :date "June 1990" :missing "!")
 (:publisher "Eclipse" :title "Daughters of Fly in My Eye" :url "/series/28893/" :year "1990" :issues "1 issue (1 indexed)" :date "March 1990" :missing "!")
 (:publisher "Eclipse" :title "Words Without Pictures" :url "/" :year "1990" :issues "1 issue (1 indexed)" :date "December 1990" :missing "!")
 (:publisher "Eclipse" :title "The Dirty Pair III" :url "/series/15162/" :year "1990" :issues "5 issues (5 indexed)" :date "August 1990 - August 1991" :missing "!")
 (:publisher "Eclipse" :title "Dirty Pair: Biohazards" :url "/series/29076/" :year "1990" :issues "1 issue (1 indexed)" :date "December 1989" :missing "+")
 (:publisher "Eclipse" :title "Dirty Pair: Biohazards" :url "/series/35184/" :year "1990" :issues "1 issue (0 indexed)" :date "1990" :missing "+")
 (:publisher "Eclipse" :title "Fly in My Eye" :url "/series/22689/" :year "1988" :issues "1 issue (1 indexed)" :date "1988" :missing "!")
 (:publisher "Eclipse" :title "The Hobbit" :url "/series/28897/" :year "1990" :issues "1 issue (0 indexed)" :date "November 1990" :missing "+")
 (:publisher "Eclipse" :title "Moderne Man Comics" :url "/series/14029/" :year "1990" :issues "1 issue (0 indexed)" :date "May 1990" :missing "!")
 (:publisher "Eclipse" :title "Life in Northwest Nowhere" :url "/series/28916/" :year "1990" :issues "1 issue (0 indexed)" :date "June 1990" :missing "!")
 (:publisher "Eclipse" :title "Lost Continent" :url "/series/15905/" :year "1990" :issues "6 issues (2 indexed)" :date "October 1990 - May 1991" :missing "!")
 (:publisher "Eclipse" :title "M" :url "/series/4068/" :year "1990" :issues "4 issues (4 indexed)" :date "June 1990" :missing "!")
 (:publisher "Eclipse" :title "Opera" :url "/series/29078/" :year "1990" :issues "1 issue (0 indexed)" :date "1990" :missing "+")
 (:publisher "Eclipse" :title "ORBiT" :url "/series/15300/" :year "1990" :issues "3 issues (3 indexed)" :date "April 1990" :missing "!")
 (:publisher "Eclipse" :title "The Original Zot!" :url "/series/29074/" :year "1990" :issues "1 issue (1 indexed)" :date "1990" :missing "+")
 (:publisher "Eclipse" :title "The Original Zot!" :url "/series/61928/" :year "1990" :issues "1 issue (0 indexed)" :date "1990" :missing "+")
 (:publisher "Eclipse; Acme Press" :title "Steed and Mrs. Peel" :url "/series/4069/" :year "1990" :issues "3 issues (3 indexed)" :date "1990 - 1992" :missing "!")
 (:publisher "Eclipse" :title "Stinz: Horsebrush and Other Tales" :url "/series/28866/" :year "1990" :issues "1 issue (0 indexed)" :date "November 1990" :missing "!")
 (:publisher "Eclipse" :title "Tales of the Mysterious Traveler" :url "/series/17906/" :year "1990" :issues "1 issue (1 indexed)" :date "March 1990" :missing "!")
 (:publisher "Eclipse" :title "Toadswart D'Amplestone" :url "/series/29064/" :year "1990" :issues "1 issue (0 indexed)" :date "1990" :missing "!")
 (:publisher "Eclipse" :title "Gin and Comix" :url "issue/928132/" :year "1990" :issues "1 issue (0 indexed)" :date "April 1990" :missing "!")
 (:publisher "Eclipse" :title "What's Michael?" :url "/series/4070/" :year "1990" :issues "2 issues (1 indexed)" :date "March 1990 - ?" :missing "!")
 (:publisher "Eclipse" :title "Will Eisner Presents" :url "/series/4071/" :year "1990" :issues "1 issue (1 indexed)" :date "December 1990" :missing "!")
 (:publisher "Eclipse" :title "Much Ado: The Pogofenokee Trivia Book " :url "/" :year "1990" :issues "1 issue (1 indexed)" :date "March 1990" :missing "!")
 (:publisher "Eclipse" :title "Back Down the Line" :url "/series/46750/" :year "1991" :issues "1 issue (0 indexed)" :date "June 1991" :missing "!")
 (:publisher "Eclipse" :title "Back Down the Line" :url "/series/46751/" :year "1991" :issues "1 issue (0 indexed)" :date "1991" :missing "+")
 (:publisher "Eclipse" :title "Born to Be Wild" :url "/series/4259/" :year "1991" :issues "1 issue (1 indexed)" :date "November 1991" :missing "!")
 (:publisher "Eclipse" :title "Clive Barker: Son of Celluloid" :url "/series/28863/" :year "1991" :issues "1 issue (1 indexed)" :date "March 1991" :missing "!")
 (:publisher "Eclipse" :title "David Chelsea in Love" :url "/series/22060/" :year "1991" :issues "4 issues (0 indexed)" :date "July 1991 - January 1992" :missing "!")
 (:publisher "Eclipse" :title "Dinosaurs Attack! The Graphic Novel" :url "/series/17394/" :year "1991" :issues "1 issue (0 indexed)" :date "December 1991" :missing "!")
 (:publisher "Eclipse" :title "Dirty Pair Book Two: Dangerous Acquaintances Collection" :url "/series/29077/" :year "1991" :issues "1 issue (0 indexed)" :date "1991" :missing "+")
 (:publisher "Eclipse" :title "Dirty Pair Book Two: Dangerous Acquaintances Collection" :url "/series/35186/" :year "1991" :issues "1 issue (0 indexed)" :date "1991" :missing "+")
 (:publisher "Eclipse" :title "Dragon Chiang" :url "/series/4260/" :year "1991" :issues "1 issue (1 indexed)" :date "August 1991" :missing "!")
 (:publisher "Eclipse" :title "Dragonflight" :url "/series/15179/" :year "1991" :issues "3 issues (2 indexed)" :date "February 1991 - October 1991" :missing "!")
 (:publisher "Eclipse" :title "Fun with Reid Fleming" :url "/series/64539/" :year "1991" :issues "1 issue (0 indexed)" :date "1991" :missing "+")
 (:publisher "Eclipse" :title "Fun with Reid Fleming" :url "/series/64540/" :year "1991" :issues "1 issue (0 indexed)" :date "1991" :missing "+")
 (:publisher "Eclipse" :title "Fun with Reid Fleming (World's Toughest Milkman)" :url "/series/28895/" :year "1991" :issues "1 issue (1 indexed)" :date "1991" :missing "+")
 (:publisher "Eclipse" :title "I Am Legend" :url "/series/22085/" :year "1991" :issues "4 issues (0 indexed)" :date "May 1991" :missing "!")
 (:publisher "Eclipse" :title "Johnny Comet" :url "/series/4261/" :year "1991" :issues "1 issue (1 indexed)" :date "April 1991" :missing "!")
 (:publisher "Eclipse" :title "Johnny Comet" :url "/series/61894/" :year "1991" :issues "1 issue (0 indexed)" :date "1991" :missing "+")
 (:publisher "Eclipse" :title "Magic Flute" :url "/series/29079/" :year "1991" :issues "1 issue (0 indexed)" :date "1991" :missing "+")
 (:publisher "Eclipse" :title "Miracleman: Apocrypha" :url "/series/4262/" :year "1991" :issues "3 issues (3 indexed)" :date "November 1991 - February 1992" :missing "!")
 (:publisher "Eclipse" :title "One Mile Up" :url "/series/22343/" :year "1991" :issues "1 issue (1 indexed)" :date "December 1991" :missing "!")
 (:publisher "Eclipse" :title "Robin Hood" :url "/series/4263/" :year "1991" :issues "3 issues (3 indexed)" :date "July 1991 - December 1991" :missing "!")
 (:publisher "Eclipse" :title "The Spider" :url "/series/4264/" :year "1991" :issues "3 issues (3 indexed)" :date "May 1991" :missing "!")
 (:publisher "Eclipse" :title "Straight Up to See the Sky" :url "/series/22656/" :year "1991" :issues "1 issue (0 indexed)" :date "December 1991" :missing "!")
 (:publisher "Eclipse" :title "Velocity" :url "/series/22658/" :year "1991" :issues "2 issues (2 indexed)" :date "February 1991 - May 1991" :missing "!")
 (:publisher "Eclipse" :title "Allan W. Eckert's Tecumseh!" :url "/series/25820/" :year "1992" :issues "1 issue (1 indexed)" :date "January 1992" :missing "!")
 (:publisher "Eclipse" :title "Blandman" :url "/series/22056/" :year "1992" :issues "1 issue (0 indexed)" :date "July 1992" :missing "!")
 (:publisher "Eclipse" :title "Blood Is the Harvest" :url "/series/22057/" :year "1992" :issues "4 issues (0 indexed)" :date "July 1992 - December 1992" :missing "!")
 (:publisher "Eclipse" :title "Clive Barker: Revelations" :url "/series/28862/" :year "1991" :issues "1 issue (0 indexed)" :date "1991" :missing "!")
 (:publisher "Eclipse" :title "David Chelsea in Love" :url "/series/28865/" :year "1992" :issues "1 issue (0 indexed)" :date "1992" :missing "+")
 (:publisher "Eclipse" :title "Dread [Clive Barker: Dread]" :url "/series/28861/" :year "1992" :issues "1 issue (0 indexed)" :date "1992" :missing "!")
 (:publisher "Eclipse" :title "Fly in My Eye Exposed" :url "/series/28894/" :year "1992" :issues "1 issue (0 indexed)" :date "1992" :missing "!")
 (:publisher "Eclipse" :title "Illegal Aliens" :url "/series/22072/" :year "1992" :issues "1 issue (0 indexed)" :date "September 1992" :missing "!")
 (:publisher "Eclipse" :title "James Bond 007: Permission to Die" :url "/series/28914/" :year "1992" :issues "1 issue (0 indexed)" :date "1992" :missing "+")
 (:publisher "Eclipse" :title "Loco vs. Pulverine" :url "/series/21112/" :year "1992" :issues "1 issue (1 indexed)" :date "July 1992" :missing "!")
 (:publisher "Eclipse" :title "Mad Dogs" :url "/series/15941/" :year "1992" :issues "3 issues (3 indexed)" :date "February 1992 - July 1992" :missing "!")
 (:publisher "Eclipse" :title "Metaphysique" :url "/series/22071/" :year "1992" :issues "2 issues (1 indexed)" :date "April 1992 - May 1992" :missing "!")
 (:publisher "Eclipse" :title "Miracleman: The Apocrypha" :url "/series/28917/" :year "1992" :issues "1 issue (1 indexed)" :date "December 1992" :missing "+")
 (:publisher "Eclipse" :title "Parts Unknown" :url "/series/15193/" :year "1992" :issues "4 issues (3 indexed)" :date "July 1992 - December 1992" :missing "!")
 (:publisher "Eclipse" :title "Retaliator" :url "/series/16334/" :year "1992" :issues "4 issues (2 indexed)" :date "July 1992 - December 1992" :missing "!")
 (:publisher "Eclipse" :title "The Spider: Reign of the Vampire King" :url "/series/4508/" :year "1992" :issues "3 issues (3 indexed)" :date "1992 - 1992" :missing "!")
 (:publisher "Eclipse" :title "Spittin' Image" :url "/series/22690/" :year "1992" :issues "1 issue (0 indexed)" :date "October 1992" :missing "!")
 (:publisher "Eclipse" :title "Wilderness Graphic Album" :url "/series/29062/" :year "1992" :issues "1 issue (0 indexed)" :date "1992" :missing "!")
 (:publisher "Eclipse" :title "X-Farce" :url "/series/4509/" :year "1992" :issues "1 issue (1 indexed)" :date "January 1992" :missing "!")
 (:publisher "Eclipse" :title "Clive Barker: The Life of Death" :url "/series/4773/" :year "1993" :issues "1 issue (1 indexed)" :date "[August] 1993" :missing "!")
 (:publisher "Eclipse" :title "Clive Barker: The Life of Death" :url "/series/78926/" :year "1993" :issues "0 issues (0 indexed)" :date "1993" :missing "+")
 (:publisher "Eclipse" :title "Downside" :url "/series/29066/" :year "1993" :issues "1 issue (0 indexed)" :date "1993" :missing "!")
 (:publisher "Eclipse" :title "Dragonflight" :url "/series/29071/" :year "1993" :issues "1 issue (0 indexed)" :date "1993" :missing "+")
 (:publisher "Eclipse" :title "Parts Unknown II: The Next Invasion" :url "/series/22342/" :year "1993" :issues "1 issue (1 indexed)" :date "December 1993" :missing "!")
 (:publisher "Eclipse" :title "Trapped - Dean R. Koontz" :url "/series/29063/" :year "1993" :issues "1 issue (0 indexed)" :date "1993" :missing "!")
 (:publisher "Eclipse" :title "True Crime Comics" :url "/series/4774/" :year "1993" :issues "2 issues (1 indexed)" :date "February 1993 - June 1993" :missing "!")
 (:publisher "Eclipse" :title "True Crime Comics Special" :url "/series/22688/" :year "1993" :issues "1 issue (0 indexed)" :date "August 1993" :missing "!")
 (:publisher "Eclipse" :title "The Yattering and Jack" :url "/series/29061/" :year "1991" :issues "1 issue (1 indexed)" :date "1991" :missing "!")
 (:publisher "Eclipse" :title "Rawhead Rex" :url "/series/29068/" :year "1994" :issues "1 issue (1 indexed)" :date "1994" :missing "!")
 (:publisher "Eclipse" :title "Brought to Light" :url "/series/29290/" :year "1989" :issues "1 issue (1 indexed)" :date "March 1989" :missing "+")
 (:publisher "Eclipse" :title "Bogie" :url "/series/26273/" :year "1989" :issues "1 issue (1 indexed)" :date "January 1989" :missing "!")
 (:publisher "Eclipse" :title "Bob Powell's Timeless Tales" :url "/series/3874/" :year "1989" :issues "1 issue (1 indexed)" :date "March 1989" :missing "!")
 (:publisher "Eclipse" :title "The Black Terror" :url "/series/3873/" :year "1989" :issues "3 issues (3 indexed)" :date "October 1989 - June 1990" :missing "!")
 (:publisher "Eclipse" :title "Batman & Me" :url "/series/68527/" :year "1989" :issues "1 issue (1 indexed)" :date "November 1989" :missing "!")
 (:publisher "Eclipse" :title "Ariane & Bluebeard" :url "/series/118759/" :year "1989" :issues "0 issues (0 indexed)" :date "1989" :missing "+")
 (:publisher "Eclipse" :title "Ariane & Bluebeard" :url "/series/118577/" :year "1989" :issues "0 issues (0 indexed)" :date "1989" :missing "+")
 (:publisher "Eclipse" :title "Appleseed" :url "/series/15304/" :year "1989" :issues "3 issues (0 indexed)" :date "1989 - 1991" :missing "+")
 (:publisher "Eclipse" :title "The Adolescent Radioactive Black Belt Hamsters Massacre the Japanese Invasion" :url "/series/14304/" :year "1989" :issues "1 issue (1 indexed)" :date "August 1989" :missing "!")
 (:publisher "Eclipse" :title "Zorro: The Complete Classic Adventures by Alex Toth" :url "/series/29287/" :year "1988" :issues "2 issues (2 indexed)" :date "June 1988 - July 1988" :missing "!")
 (:publisher "Eclipse" :title "XYR" :url "/series/29273/" :year "1988" :issues "1 issue (1 indexed)" :date "March 1988" :missing "!")
 (:publisher "Eclipse" :title "Xanadu Color Special" :url "/series/15307/" :year "1988" :issues "1 issue (1 indexed)" :date "December 1988" :missing "!")
 (:publisher "Eclipse" :title "Weird Romance" :url "/series/22068/" :year "1988" :issues "1 issue (1 indexed)" :date "February 1988" :missing "!")
 (:publisher "Eclipse" :title "Walt Kelly's Springtime Tales" :url "/series/3704/" :year "1988" :issues "1 issue (1 indexed)" :date "April 1988" :missing "!")
 (:publisher "Eclipse" :title "Valkyrie!" :url "/series/3703/" :year "1988" :issues "3 issues (3 indexed)" :date "July 1988 - September 1988" :missing "!")
 (:publisher "Eclipse" :title "Target: Airboy" :url "/series/3700/" :year "1988" :issues "1 issue (1 indexed)" :date "March 1988" :missing "!")
 (:publisher "Eclipse" :title "Strike! vs. Sgt. Strike Special" :url "/series/22339/" :year "1988" :issues "1 issue (1 indexed)" :date "May 1988" :missing "!")
 (:publisher "Eclipse" :title "Skywolf" :url "/series/3699/" :year "1988" :issues "3 issues (3 indexed)" :date "March 1988 - October 1988" :missing "!")
 (:publisher "Eclipse" :title "Scout: The Four Monsters" :url "/series/3697/" :year "1988" :issues "1 issue (1 indexed)" :date "January 1988" :missing "+")
 (:publisher "Eclipse" :title "Scout The Four Monsters" :url "/series/81497/" :year "1988" :issues "1 issue (1 indexed)" :date "january 1988" :missing "+")
 (:publisher "Eclipse" :title "Sabre" :url "/series/29294/" :year "1988" :issues "1 issue (0 indexed)" :date "September 1988" :missing "+")
 (:publisher "Eclipse" :title "The Revenge of the Prowler" :url "/series/3696/" :year "1988" :issues "4 issues (4 indexed)" :date "February 1988 - May 1988" :missing "!")
 (:publisher "Eclipse" :title "Real Love: The Best of Simon and Kirby Romance Comics" :url "/series/28867/" :year "1988" :issues "1 issue (1 indexed)" :date "October 1988" :missing "!")
 (:publisher "Eclipse" :title "Rael: Into the Shadow of the Sun" :url "/series/29073/" :year "1988" :issues "1 issue (0 indexed)" :date "November 1988" :missing "!")
 (:publisher "Eclipse" :title "R.O.B.O.T. Battalion 2050" :url "/series/20813/" :year "1988" :issues "1 issue (1 indexed)" :date "March 1988" :missing "!")
 (:publisher "Eclipse" :title "The Prowler in White Zombie" :url "/series/3695/" :year "1988" :issues "1 issue (1 indexed)" :date "October 1988" :missing "!")
 (:publisher "Eclipse; Acme Press" :title "Power Comics" :url "/series/3760/" :year "1988" :issues "4 issues (4 indexed)" :date "March 1988 - September 1988" :missing "!")
 (:publisher "Eclipse" :title "Pigeons from Hell" :url "/series/29291/" :year "1988" :issues "1 issue (1 indexed)" :date "November 1988" :missing "!")
 (:publisher "Eclipse" :title "Phaze" :url "/series/7470/" :year "1988" :issues "2 issues (2 indexed)" :date "April 1988 - October 1988" :missing "!")
 (:publisher "Eclipse" :title "New York: Year Zero" :url "/series/3694/" :year "1988" :issues "4 issues (4 indexed)" :date "August 1988 - October 1988" :missing "!")
 (:publisher "Eclipse" :title "California Girls Paper Dolls" :url "/" :year "1988" :issues "1 issues (1 indexed)" :date "August 1988" :missing "!")
 (:publisher "Eclipse" :title "The Miracleman Family" :url "/series/3693/" :year "1988" :issues "2 issues (2 indexed)" :date "June 1988 - September 1988" :missing "!")
 (:publisher "Eclipse" :title "Miracleman" :url "/series/29289/" :year "1988" :issues "4 issues (0 indexed)" :date "October 1988 - 1992" :missing "+")
 (:publisher "Eclipse" :title "Miracleman" :url "/series/20920/" :year "1988" :issues "4 issues (4 indexed)" :date "October 1988 - May 1992" :missing "+")
 (:publisher "Eclipse" :title "Merchants of Death" :url "/series/22654/" :year "1988" :issues "4 issues (4 indexed)" :date "July 1988 - November 1988" :missing "!")
 (:publisher "Eclipse" :title "Tips from Top Cartoonists" :url "/" :year "1988" :issues "1 issue" :date "1988" :missing "!")
 (:publisher "Eclipse" :title "Forgotten Horrors" :url "/" :year "1986" :issues "1 issue" :date "1986" :missing "!")
 (:publisher "Eclipse" :title "Clive Barker Illustrator" :url "/" :year "1990" :issues "1 issue" :date "1990" :missing "!")
 (:publisher "Eclipse" :title "Clive Barker Illustrator II" :url "/" :year "1993" :issues "1 issue" :date "1993" :missing "!")
 (:publisher "Eclipse" :title "Invasion of the B-Girls" :url "/" :year "1992" :issues "1 issues (4 indexed)" :date "January 1992" :missing "!")
 (:publisher "Eclipse" :title "Hot Pulp" :url "/" :year "1993" :issues "1 issues (4 indexed)" :date "1993" :missing "!")
 (:publisher "Eclipse" :title "Phantom of Fear City" :url "/series/4908/" :year "1993" :issues "6 issues" :date "1993" :missing "!")
 (:publisher "Eclipse" :title "Deadbeats" :url "/series/4906/" :year "1993" :issues "6 issues" :date "1993" :missing "!")
 (:publisher "Eclipse" :title "Elvira, Mistress of the Dark" :url "/series/4907/" :year "1993" :issues "11 issues" :date "1993" :missing "!")
 (:publisher "Eclipse" :title "Soulsearchers and Company" :url "/series/4909/" :year "1993" :issues "6 issues" :date "1993" :missing "!")
 (:publisher "Eclipse" :title "Cutey Bunny" :url "/series/2704/" :year "1985" :issues "1 issues" :date "1985" :missing "!")
 (:publisher "Eclipse" :title "Naive Inter-Dimensional Commando Koalas" :url "/series/14042/" :year "1986" :issues "1 issues" :date "1986" :missing "!")
 (:publisher "Eclipse" :title "Jiggs is Back" :url "/issue/407876/" :year "1986" :issues "1 issues" :date "1986" :missing "!")
 (:publisher "Eclipse" :title "Axa" :url "/series/14682/" :year "1987" :issues "2 issues" :date "1987" :missing "!")
 (:publisher "Eclipse" :title "I Saw It" :url "/issue/36961/" :year "1982" :issues "1 issues" :date "1982" :missing "!")
 (:publisher "Eclipse" :title "True Crime: G-Men and Gangsters from the Slum Gangs to the Mafia" :url "/" :year "1993" :issues "1 issues" :date "1993" :missing "!")
 (:publisher "Eclipse" :title "Lil' Grusome and the Nutshell Gang" :url "/" :year "1988" :issues "1 issues" :date "1991" :missing "!")
 (:publisher "Eclipse" :title "Drug Wars" :url "/" :year "1991" :issues "1 issues" :date "1991" :missing "!")
 (:publisher "Eclipse" :title "The Official Teen Titans Index" :url "/series/14017/" :year "1985" :issues "5 issues" :date "1985" :missing "!"))
