 (:publisher "Fantagraphics" :title "The Book of Jim" :url "/series/48537/" :year "1993" :issues "1 issue (1 indexed)" :date "February 1993")
 (:publisher "Fantagraphics" :title "Idiotland" :url "/series/49017/" :year "1993" :issues "7 issues (0 indexed)" :date "March 1993 - December 1994")
 (:publisher "Fantagraphics" :title "Black Dogs" :url "/series/49047/" :year "1993" :issues "1 issue (1 indexed)" :date "April 1993")
 (:publisher "Fantagraphics" :title "Frederick & Eloise: A Love Story" :url "/series/49050/" :year "1993" :issues "1 issue (0 indexed)" :date "1993")
 (:publisher "Fantagraphics" :title "The Life and Death of Fritz the Cat" :url "/series/49051/" :year "1993" :issues "1 issue (1 indexed)" :date "May 1993")
 (:publisher "Fantagraphics" :title "King" :url "/series/49212/" :year "1993" :issues "3 issues (3 indexed)" :date "August 1993 - March 2003")
 (:publisher "Fantagraphics" :title "Pixy" :url "/series/49661/" :year "1993" :issues "1 issue (0 indexed)" :date "1993")
 (:publisher "Fantagraphics" :title "International Bob" :url "/series/49685/" :year "1993" :issues "1 issue (0 indexed)" :date "December 1993")
 (:publisher "Fantagraphics" :title "The Big Wheels" :url "/series/49699/" :year "1993" :issues "1 issue (0 indexed)" :date "1993")
 (:publisher "Fantagraphics" :title "The Boulevard of Broken Dreams" :url "/series/49700/" :year "1993" :issues "1 issue (1 indexed)" :date "December 1993")
 (:publisher "Fantagraphics" :title "Blonde Avenger" :url "/series/49947/" :year "1993" :issues "5 issues (0 indexed)" :date "1993 - 1994")
 (:publisher "Fantagraphics" :title "The Blonde: Bondage Palace" :url "/series/49948/" :year "1993" :issues "5 issues (5 indexed)" :date "December 1993 - May 1994")
 (:publisher "Fantagraphics" :title "Billie Holiday" :url "/series/50490/" :year "1993" :issues "1 issue (1 indexed)" :date "March 1993")
 (:publisher "Fantagraphics" :title "The Iron Devil" :url "/series/50950/" :year "1993" :issues "3 issues (0 indexed)" :date "1993 - 1994")
 (:publisher "Fantagraphics" :title "Femosaur World" :url "/series/54620/" :year "1993" :issues "1 issue (0 indexed)" :date "1993")
 (:publisher "Fantagraphics" :title "Cynthia Petal's Really Fantastic Alien Sex Frenzy!" :url "/series/54673/" :year "1993" :issues "1 issue (0 indexed)" :date "1993")
 (:publisher "Fantagraphics" :title "Animal Carpentry" :url "/series/55576/" :year "1993" :issues "1 issue (1 indexed)" :date "1993")
 (:publisher "Fantagraphics" :title "Flying Wombat Woman" :url "/series/55845/" :year "1993" :issues "3 issues (0 indexed)" :date "1993 - 1993")
 (:publisher "Fantagraphics" :title "Ghetto Bitch" :url "/series/59228/" :year "1993" :issues "1 issue (0 indexed)" :date "1993")
 (:publisher "Fantagraphics" :title "Mistress of Bondage" :url "/series/59229/" :year "1993" :issues "3 issues (0 indexed)" :date "1993 - 1993")
 (:publisher "Fantagraphics" :title "Stiletto: Adventures in Discipline" :url "/series/59231/" :year "1993" :issues "1 issue (1 indexed)" :date "April 1993")
 (:publisher "Fantagraphics" :title "Hot Lips" :url "/series/59262/" :year "1993" :issues "2 issues (0 indexed)" :date "1993 - 1993")
 (:publisher "Fantagraphics" :title "Like a Velvet Glove Cast in Iron" :url "/series/65853/" :year "1993" :issues "1 issue (0 indexed)" :date "May 1993")
 (:publisher "Fantagraphics" :title "Omaha the Cat Dancer" :url "/series/7465/" :year "1994" :issues "4 issues (4 indexed)" :date "July 1994 - February 1995")
 (:publisher "Fantagraphics" :title "Wild Life" :url "/series/10058/" :year "1994" :issues "2 issues (2 indexed)" :date "April 1994 - August 1994")
 (:publisher "Fantagraphics" :title "Sixty Nine" :url "/series/17052/" :year "1994" :issues "6 issues (6 indexed)" :date "January 1994 - February 1995")
 (:publisher "Fantagraphics" :title "Damnation!" :url "/series/17367/" :year "1994" :issues "1 issue (1 indexed)" :date "May 1994")
 (:publisher "Fantagraphics" :title "Sabina" :url "/series/17990/" :year "1994" :issues "8 issues (1 indexed)" :date "1994 - 1996")
 (:publisher "Fantagraphics" :title "Life Under Sanctions" :url "/series/19184/" :year "1994" :issues "1 issue (1 indexed)" :date "February 1994")
 (:publisher "Fantagraphics" :title "Alexis" :url "/series/21526/" :year "1994" :issues "5 issues (3 indexed)" :date "October 1994 - January 1995")
 (:publisher "Fantagraphics" :title "Birdland" :url "/series/21668/" :year "1994" :issues "1 issue (1 indexed)" :date "June 1994")
 (:publisher "Fantagraphics" :title "Nefarismo" :url "/series/21995/" :year "1994" :issues "8 issues (3 indexed)" :date "October 1994 - October 1995")
 (:publisher "Fantagraphics" :title "Jacquelyn the Ripper" :url "/series/22111/" :year "1994" :issues "4 issues (3 indexed)" :date "August 1994 - 1995")
 (:publisher "Fantagraphics" :title "Pressed Tongue" :url "/series/22232/" :year "1994" :issues "3 issues (3 indexed)" :date "February 1994 - December 1994")
 (:publisher "Fantagraphics" :title "A Vast Knowledge of General Subjects" :url "/series/22237/" :year "1994" :issues "1 issue (1 indexed)" :date "September 1994")
 (:publisher "Fantagraphics" :title "Whotnot" :url "/series/23303/" :year "1994" :issues "4 issues (2 indexed)" :date "October 1993 - 1994")
 (:publisher "Fantagraphics" :title "The Deathsnake" :url "/series/23401/" :year "1994" :issues "3 issues (3 indexed)" :date "August 1994 - February 1995")
 (:publisher "Fantagraphics" :title "Different Beat Comics" :url "/series/24825/" :year "1994" :issues "1 issue (1 indexed)" :date "March 1994")
 (:publisher "Fantagraphics" :title "The Biologic Show" :url "/series/25891/" :year "1994" :issues "2 issues (2 indexed)" :date "October 1994 - January 1995")
 (:publisher "Fantagraphics" :title "Peter Kock" :url "/series/27182/" :year "1994" :issues "6 issues (0 indexed)" :date "1994 - July 1994")
 (:publisher "Fantagraphics" :title "Martini Baton!" :url "/series/27914/" :year "1994" :issues "1 issue (1 indexed)" :date "May 1994")
 (:publisher "Fantagraphics" :title "Basil Wolverton's Powerhouse Pepper" :url "/series/28416/" :year "1994" :issues "1 issue (1 indexed)" :date "August 1994")
 (:publisher "Fantagraphics" :title "A Bitch Is Born" :url "/series/32352/" :year "1994" :issues "1 issue (0 indexed)" :date "1994")
 (:publisher "Fantagraphics" :title "Doofus" :url "/series/44829/" :year "1994" :issues "2 issues (2 indexed)" :date "December 1994 - Spring 1997")
 (:publisher "Fantagraphics" :title "Way Out Strips" :url "/series/46107/" :year "1994" :issues "4 issues (2 indexed)" :date "February 1994 - 1994")
 (:publisher "Fantagraphics" :title "City of Dreams" :url "/series/47046/" :year "1994" :issues "4 issues (4 indexed)" :date "September 1994 - February 1995")
 (:publisher "Fantagraphics" :title "Venus with a Hot Crotch" :url "/series/47119/" :year "1994" :issues "2 issues (0 indexed)" :date "October 1994 - 1994")
 (:publisher "Fantagraphics" :title "Blazing Foxholes" :url "/series/47133/" :year "1994" :issues "3 issues (0 indexed)" :date "1994 - ?")
 (:publisher "Fantagraphics" :title "Guttersnipe Comics" :url "/series/49701/" :year "1994" :issues "2 issues (1 indexed)" :date "June 1994 - 1996")
 (:publisher "Fantagraphics" :title "Insomnia" :url "/series/49775/" :year "1994" :issues "1 issue (0 indexed)" :date "January 1994")
 (:publisher "Fantagraphics" :title "Waldo World" :url "/series/49776/" :year "1994" :issues "3 issues (0 indexed)" :date "February 1994 - April 1994")
 (:publisher "Fantagraphics" :title "Alex" :url "/series/49792/" :year "1994" :issues "6 issues (6 indexed)" :date "February 1994 - January 1995")
 (:publisher "Fantagraphics" :title "Spotlight on the Genius That Is Joe Sacco" :url "/series/49825/" :year "1994" :issues "1 issue (1 indexed)" :date "February 1994")
 (:publisher "Fantagraphics" :title "Nurture the Devil" :url "/series/49866/" :year "1994" :issues "3 issues (0 indexed)" :date "1994 - 1994")
 (:publisher "Fantagraphics" :title "The Island of Dr. Moral" :url "/series/49923/" :year "1994" :issues "1 issue (0 indexed)" :date "1994")
 (:publisher "Fantagraphics" :title "The Manly World of Lloyd Llewellyn: A Golden Treasury of His Complete Works" :url "/series/49924/" :year "1994" :issues "1 issue (0 indexed)" :date "May 1994")
 (:publisher "Fantagraphics" :title "Palestine" :url "/series/49943/" :year "1994" :issues "2 issues (2 indexed)" :date "July 1994 - January 1996")
 (:publisher "Fantagraphics" :title "Beta Sexus" :url "/series/49945/" :year "1994" :issues "3 issues (0 indexed)" :date "1994 - 1995")
 (:publisher "Fantagraphics" :title "Hot Nights in Rangoon" :url "/series/49949/" :year "1994" :issues "3 issues (0 indexed)" :date "July 1994 - 1994")
 (:publisher "Fantagraphics" :title "The Ocelot" :url "/series/49950/" :year "1994" :issues "3 issues (0 indexed)" :date "1994 - 1994")
 (:publisher "Fantagraphics" :title "My True Story" :url "/series/49982/" :year "1994" :issues "1 issue (1 indexed)" :date "August 1994")
 (:publisher "Fantagraphics" :title "Bad Comics" :url "/series/50080/" :year "1994" :issues "1 issue (0 indexed)" :date "August 1994")
 (:publisher "Fantagraphics" :title "Frank" :url "/series/50081/" :year "1994" :issues "2 issues (1 indexed)" :date "1994 - 1997")
 (:publisher "Fantagraphics" :title "Betty by the Hour" :url "/series/50807/" :year "1994" :issues "8 issues (1 indexed)" :date "1994 - 1996")
 (:publisher "Fantagraphics" :title "Sheedeva" :url "/series/50952/" :year "1994" :issues "5 issues (0 indexed)" :date "August 1994 - 1995")
 (:publisher "Fantagraphics" :title "Buttfuque U." :url "/series/54616/" :year "1994" :issues "2 issues (0 indexed)" :date "1994 - 1994")
 (:publisher "Fantagraphics" :title "Don't Look" :url "/series/54617/" :year "1994" :issues "2 issues (0 indexed)" :date "1994 - ?")
 (:publisher "Fantagraphics" :title "Helga Twist" :url "/series/54623/" :year "1994" :issues "2 issues (0 indexed)" :date "1994 - 1994")
 (:publisher "Fantagraphics" :title "Crack Whore" :url "/series/55275/" :year "1994" :issues "1 issue (0 indexed)" :date "1994")
 (:publisher "Fantagraphics" :title "Warts and All" :url "/series/55775/" :year "1994" :issues "1 issue (1 indexed)" :date "March 1994")
 (:publisher "Fantagraphics" :title "Are We Having Fun Yet?" :url "/series/56863/" :year "1994" :issues "1 issue (0 indexed)" :date "July 1994")
 (:publisher "Fantagraphics" :title "Confidential TV" :url "/series/59258/" :year "1994" :issues "1 issue (1 indexed)" :date "1994")
 (:publisher "Fantagraphics" :title "Weird Burlesque" :url "/series/59259/" :year "1994" :issues "1 issue (0 indexed)" :date "1994")
 (:publisher "Fantagraphics" :title "Erotic Holiday" :url "/series/62103/" :year "1994?" :issues "2 issues (1 indexed)" :date "1994 ? - August 1994")
 (:publisher "Fantagraphics" :title "Spore Whores" :url "/series/62533/" :year "1994" :issues "3 issues (0 indexed)" :date "November 1994 - 1996 ?")
 (:publisher "Fantagraphics" :title "Franny Vale's Great Consummations" :url "/series/62534/" :year "1994?" :issues "1 issue (0 indexed)" :date "1994?")
 (:publisher "Fantagraphics" :title "Major Power and Spunky" :url "/series/62537/" :year "1994?" :issues "1 issue (0 indexed)" :date "1994?")
 (:publisher "Fantagraphics" :title "Tart" :url "/series/62725/" :year "1994?" :issues "4 issues (4 indexed)" :date "May 1994 - ?")
 (:publisher "Fantagraphics" :title "Leatherboy" :url "/series/62998/" :year "1994" :issues "3 issues (0 indexed)" :date "July 1994 - November 1994")
 (:publisher "Fantagraphics" :title "Gaby and the Goat" :url "/series/70326/" :year "1994" :issues "3 issues (0 indexed)" :date "1994 - ?")
 (:publisher "Fantagraphics" :title "Frank" :url "/series/86333/" :year "1994" :issues "2 issues (0 indexed)" :date "September 1994 - 1997")
 (:publisher "Fantagraphics" :title "Damselvis Daughter of Helvis" :url "/series/90405/" :year "1994" :issues "1 issue (0 indexed)" :date "1994")
 (:publisher "Fantagraphics" :title "Visions of Curves" :url "/series/93272/" :year "1994" :issues "4 issues (1 indexed)" :date "1994 - 1995 ?")
 (:publisher "Fantagraphics" :title "Minimum Wage" :url "/series/7808/" :year "1995" :issues "2 issues (2 indexed)" :date "July 1995 - December 1997")
 (:publisher "Fantagraphics" :title "Schizo" :url "/series/7810/" :year "1995" :issues "4 issues (4 indexed)" :date "October 1995 - January 2006")
 (:publisher "Fantagraphics" :title "Young Witches: London Babylon" :url "/series/10056/" :year "1995" :issues "6 issues (6 indexed)" :date "November 1995 - April 1996")
 (:publisher "Fantagraphics" :title "Self-Loathing Comics" :url "/series/10063/" :year "1995" :issues "2 issues (2 indexed)" :date "February 1995 - [May] 1997")
 (:publisher "Fantagraphics" :title "Minimum Wage" :url "/series/10067/" :year "1995" :issues "10 issues (10 indexed)" :date "October 1995 - January 1999")
 (:publisher "Fantagraphics" :title "Mara of the Celts" :url "/series/17041/" :year "1995" :issues "1 issue (1 indexed)" :date "February 1995")
 (:publisher "Fantagraphics" :title "Mara Celtic Shamaness" :url "/series/17042/" :year "1995" :issues "9 issues (6 indexed)" :date "[August] 1995 - 1999")
 (:publisher "Fantagraphics" :title "Peepin' Tom's Cowgirl Blues" :url "/series/17049/" :year "1995" :issues "1 issue (1 indexed)" :date "January 1995")
 (:publisher "Fantagraphics" :title "Beatrix Dominatrix" :url "/series/20140/" :year "1995" :issues "3 issues (1 indexed)" :date "March 1995 - 1995")
 (:publisher "Fantagraphics" :title "Pleasure Cave" :url "/series/21613/" :year "1995" :issues "1 issue (1 indexed)" :date "October 1995")
 (:publisher "Fantagraphics" :title "Princess of Darkness" :url "/series/21997/" :year "1995" :issues "6 issues (6 indexed)" :date "August 1995 - February 1996")
 (:publisher "Fantagraphics" :title "Sexhibition" :url "/series/22083/" :year "1995" :issues "8 issues (8 indexed)" :date "October 1995 - June 1996")
 (:publisher "Fantagraphics" :title "Slow Burn" :url "/series/22115/" :year "1995" :issues "1 issue (1 indexed)" :date "August 1995")
 (:publisher "Fantagraphics" :title "Saucy Little Tart" :url "/series/22118/" :year "1995" :issues "5 issues (1 indexed)" :date "December 1995 - 1996")
 (:publisher "Fantagraphics" :title "Alexis" :url "/series/23152/" :year "1995" :issues "5 issues (2 indexed)" :date "1995 - March 1996")
 (:publisher "Fantagraphics" :title "Eye Candy" :url "/series/23155/" :year "1995" :issues "6 issues (0 indexed)" :date "December 1995 - October 1996")
 (:publisher "Fantagraphics" :title "Zero Zero" :url "/series/24952/" :year "1995" :issues "27 issues (27 indexed)" :date "March-April 1995 - Summer 2000")
 (:publisher "Fantagraphics" :title "The Contessa" :url "/series/24967/" :year "1995" :issues "2 issues (1 indexed)" :date "February 1995 - 1995")
 (:publisher "Fantagraphics" :title "Girltalk" :url "/series/27161/" :year "1995" :issues "4 issues (3 indexed)" :date "April 1995 - Summer 1996")
 (:publisher "Fantagraphics" :title "The Blonde: Phoebus III" :url "/series/27730/" :year "1995" :issues "4 issues (3 indexed)" :date "January 1995 - 1995")
 (:publisher "Fantagraphics" :title "Super Taboo" :url "/series/28410/" :year "1995" :issues "12 issues (12 indexed)" :date "December 1995 - October 1996")
 (:publisher "Fantagraphics" :title "Young Hoods In Love" :url "/series/29355/" :year "1995" :issues "1 issue (1 indexed)" :date "September 1995")
 (:publisher "Fantagraphics" :title "Jim Special #1: Frank's Real Pa" :url "/series/30211/" :year "1995" :issues "1 issue (1 indexed)" :date "August 1995")
 (:publisher "Fantagraphics" :title "The Collected Omaha" :url "/series/30445/" :year "1995" :issues "6 issues (0 indexed)" :date "1995 - 1995")
 (:publisher "Fantagraphics" :title "As Naughty As She Wants to Be!" :url "/series/32351/" :year "1995" :issues "1 issue (0 indexed)" :date "July 1995")
 (:publisher "Fantagraphics" :title "Pussey!" :url "/series/32989/" :year "1995" :issues "2 issues (1 indexed)" :date "1995 - July 2006")
 (:publisher "Fantagraphics" :title "The Darker Side of Sex" :url "/series/47047/" :year "1995" :issues "6 issues (1 indexed)" :date "1995 - ?")
 (:publisher "Fantagraphics" :title "The Devil's Angel" :url "/series/47049/" :year "1995" :issues "3 issues (0 indexed)" :date "1995 - July 1997")
 (:publisher "Fantagraphics" :title "Hump Crazy" :url "/series/47051/" :year "1995" :issues "2 issues (1 indexed)" :date "April 1995 - July 1996")
 (:publisher "Fantagraphics" :title "Eros Tattoo" :url "/series/47053/" :year "1995" :issues "2 issues (1 indexed)" :date "June 1995 - July 1996")
 (:publisher "Fantagraphics" :title "Bone Heads" :url "/series/47115/" :year "1995" :issues "2 issues (0 indexed)" :date "1995 - ?")
 (:publisher "Fantagraphics" :title "Naughty Necropolis" :url "/series/47121/" :year "1995" :issues "4 issues (0 indexed)" :date "1995 - 1995")
 (:publisher "Fantagraphics" :title "Zippy's House of Fun" :url "/series/50265/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Fantagraphics" :title "Filibusting Comics" :url "/series/50303/" :year "1995" :issues "1 issue (0 indexed)" :date "January 1995")
 (:publisher "Fantagraphics" :title "Love's Not a Three Dollar Fare: More Stories from Unsupervised Existence" :url "/series/50304/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Fantagraphics" :title "Prick Comix" :url "/series/50306/" :year "1995" :issues "1 issue (0 indexed)" :date "February 1995")
 (:publisher "Fantagraphics" :title "Cypher" :url "/series/50326/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Fantagraphics" :title "Aphrodisia" :url "/series/50328/" :year "1995" :issues "2 issues (0 indexed)" :date "1995 - 1995")
 (:publisher "Fantagraphics" :title "Buffy" :url "/series/50330/" :year "1995" :issues "4 issues (0 indexed)" :date "1995 - 1995")
 (:publisher "Fantagraphics" :title "Cannibal Porn" :url "/series/50331/" :year "1995" :issues "3 issues (0 indexed)" :date "1995 - 1995")
 (:publisher "Fantagraphics" :title "Crystal Balls" :url "/series/50332/" :year "1995" :issues "4 issues (0 indexed)" :date "1995 - 1999")
 (:publisher "Fantagraphics" :title "God's Bosom and Other Stories: The Historical Strips of Jack Jackson" :url "/series/50469/" :year "1995" :issues "1 issue (1 indexed)" :date "May 1995")
 (:publisher "Fantagraphics" :title "Underworld" :url "/series/50487/" :year "1995" :issues "5 issues (0 indexed)" :date "Spring 1995 - April 2004")
 (:publisher "Fantagraphics" :title "War Junkie" :url "/series/50488/" :year "1995" :issues "1 issue (0 indexed)" :date "May 1995")
 (:publisher "Fantagraphics" :title "The Most Important Thing and Other Stories" :url "/series/50544/" :year "1995" :issues "1 issue (1 indexed)" :date "1995")
 (:publisher "Fantagraphics" :title "Stripped" :url "/series/50545/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Fantagraphics" :title "Bummer" :url "/series/50623/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Fantagraphics" :title "The Book of Mr. Natural" :url "/series/50624/" :year "1995" :issues "1 issue (1 indexed)" :date "September 1995")
 (:publisher "Fantagraphics" :title "Sake Jock: Comics from Today's Japanese Underground" :url "/series/50791/" :year "1995" :issues "1 issue (0 indexed)" :date "October 1995")
 (:publisher "Fantagraphics" :title "Orgasm Island" :url "/series/50815/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Fantagraphics" :title "Sybiana" :url "/series/50816/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Fantagraphics" :title "Temptation" :url "/series/50817/" :year "1995" :issues "3 issues (3 indexed)" :date "July 1995 - October 1995")
 (:publisher "Fantagraphics" :title "Yuppies, Rednecks, and Lesbian Bitches on Mars" :url "/series/50818/" :year "1995" :issues "8 issues (0 indexed)" :date "1995 - 1998")
 (:publisher "Fantagraphics" :title "Body Paint" :url "/series/50947/" :year "1995" :issues "4 issues (0 indexed)" :date "1995 - 1995")
 (:publisher "Fantagraphics" :title "Bondage Confessions" :url "/series/50948/" :year "1995" :issues "4 issues (0 indexed)" :date "1995 - 1998")
 (:publisher "Fantagraphics" :title "Here Come the Lovejoys" :url "/series/50949/" :year "1995" :issues "6 issues (0 indexed)" :date "1995 - 1998")
 (:publisher "Fantagraphics" :title "Sexy Tales to Give You the Creeps" :url "/series/50954/" :year "1995" :issues "2 issues (0 indexed)" :date "1995 - 1995")
 (:publisher "Fantagraphics" :title "Slime: The Secret Sex-Life of J. Edgar Hoover" :url "/series/50955/" :year "1995" :issues "1 issue (0 indexed)" :date "October 1995")
 (:publisher "Fantagraphics" :title "Spanish Fly" :url "/series/50956/" :year "1995" :issues "5 issues (0 indexed)" :date "1995 - 1996")
 (:publisher "Fantagraphics" :title "Tumbling Boxes" :url "/series/50957/" :year "1995" :issues "1 issue (1 indexed)" :date "December 1995")
 (:publisher "Fantagraphics" :title "Clover Honey" :url "/series/50979/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Fantagraphics" :title "Cheeta Pop" :url "/series/51006/" :year "1995" :issues "3 issues (0 indexed)" :date "1995 - 1996")
 (:publisher "Fantagraphics" :title "Countdown: Sex Bombs" :url "/series/51007/" :year "1995" :issues "6 issues (6 indexed)" :date "October 1995 - April 1996")
 (:publisher "Fantagraphics" :title "Screamers" :url "/series/51008/" :year "1995" :issues "3 issues (0 indexed)" :date "1995 - 1995")
 (:publisher "Fantagraphics" :title "Gigolo" :url "/series/51030/" :year "1995" :issues "2 issues (0 indexed)" :date "1995 - 1995")
 (:publisher "Fantagraphics" :title "School for Submission" :url "/series/51046/" :year "1995" :issues "4 issues (0 indexed)" :date "1995 - 1997")
 (:publisher "Fantagraphics" :title "Disobedient Daisy" :url "/series/51110/" :year "1995" :issues "4 issues (0 indexed)" :date "August 1995 - 1996")
 (:publisher "Fantagraphics" :title "Sex Wad" :url "/series/51147/" :year "1995" :issues "3 issues (0 indexed)" :date "1995 - 1996")
 (:publisher "Fantagraphics" :title "Lust Stories" :url "/series/54605/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Fantagraphics" :title "The Siren's Call" :url "/series/54607/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Fantagraphics" :title "C.E.O. Fellatio" :url "/series/54608/" :year "1995" :issues "2 issues (0 indexed)" :date "1995 - 1995")
 (:publisher "Fantagraphics" :title "Blood Road" :url "/series/54611/" :year "1995" :issues "1 issue (0 indexed)" :date "May 1995")
 (:publisher "Fantagraphics" :title "Young Lady Alicia" :url "/series/54636/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Fantagraphics" :title "Playbear" :url "/series/55276/" :year "1995" :issues "3 issues (0 indexed)" :date "1995 - 1995")
 (:publisher "Fantagraphics" :title "Christina Winters: Agent of Death" :url "/series/55365/" :year "1995" :issues "3 issues (0 indexed)" :date "1995 - June 1996")
 (:publisher "Fantagraphics" :title "Kill of the Spyderwoman" :url "/series/59180/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Fantagraphics" :title "Beach Babe" :url "/series/59233/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Fantagraphics" :title "Alazar Special: Knockout Knockers" :url "/series/62539/" :year "1995?" :issues "1 issue (0 indexed)" :date "1995?")
 (:publisher "Fantagraphics" :title "Ultima-Woman" :url "/series/62723/" :year "1995?" :issues "3 issues (0 indexed)" :date "1995 ? - 1995")
 (:publisher "Fantagraphics" :title "Karate Girl: Tengu Wars" :url "/series/62999/" :year "1995?" :issues "3 issues (0 indexed)" :date "1995 ? - ?")
 (:publisher "Fantagraphics" :title "Pussey!" :url "/series/66267/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Fantagraphics" :title "Cupid's Revenge" :url "/series/71486/" :year "1995?" :issues "2 issues (0 indexed)" :date "1995 ? - ?")
 (:publisher "Fantagraphics Books, Inc. / Prison Sentences" :title "Life in Prison" :url "/series/59899/" :year "1995" :issues "1 issue (0 indexed)" :date "May 1995")
 (:publisher "Fantagraphics" :title "Coventry" :url "/series/5593/" :year "1996" :issues "3 issues (3 indexed)" :date "November 1996 - July 1997")
 (:publisher "Fantagraphics" :title "New Love" :url "/series/5594/" :year "1996" :issues "6 issues (6 indexed)" :date "August 1996 - December 1997")
 (:publisher "Fantagraphics" :title "Whoa, Nellie!" :url "/series/5595/" :year "1996" :issues "3 issues (3 indexed)" :date "July 1996 - September 1996")
 (:publisher "Fantagraphics" :title "Rollercoaster" :url "/series/7822/" :year "1996" :issues "2 issues (1 indexed)" :date "September 1996 - 1997")
 (:publisher "Fantagraphics" :title "Trailer Trash" :url "/series/10059/" :year "1996" :issues "3 issues (3 indexed)" :date "June 1996 - September 1997")
 (:publisher "Fantagraphics" :title "Art & Beauty Magazine" :url "/series/14680/" :year "1996" :issues "3 issues (2 indexed)" :date "1996 - 2016")
 (:publisher "Fantagraphics" :title "Villa of the Mysteries" :url "/series/19185/" :year "1996" :issues "3 issues (2 indexed)" :date "January 1996 - July 1998")
 (:publisher "Fantagraphics" :title "Lord Farris: Slavemaster" :url "/series/20985/" :year "1996" :issues "8 issues (0 indexed)" :date "February 1996 - June 2000")
 (:publisher "Fantagraphics" :title "Hardthrob" :url "/series/23400/" :year "1996" :issues "2 issues (2 indexed)" :date "January 1996 - February 1996")
 (:publisher "Fantagraphics" :title "Suckle: The Status of Basil" :url "/series/25102/" :year "1996" :issues "1 issue (1 indexed)" :date "January 1996")
 (:publisher "Fantagraphics" :title "The Blonde: 12 Pearls" :url "/series/27732/" :year "1996" :issues "6 issues (6 indexed)" :date "August 1996 - November 1997")
 (:publisher "Fantagraphics" :title "Frank" :url "/series/30180/" :year "1996" :issues "4 issues (4 indexed)" :date "September 1996 - February 2001")
 (:publisher "Fantagraphics" :title "At Work and Play with Bitchy Bitch" :url "/series/32353/" :year "1996" :issues "1 issue (0 indexed)" :date "March 1996")
 (:publisher "Fantagraphics" :title "Sindy-Anna Moans" :url "/series/38993/" :year "1996" :issues "4 issues (1 indexed)" :date "July 1996 - 1996")
 (:publisher "Fantagraphics" :title "Empty Skull Comics" :url "/series/48359/" :year "1996" :issues "1 issue (0 indexed)" :date "April 1996")
 (:publisher "Fantagraphics" :title "Sleepy (The Early Daze)" :url "/series/51027/" :year "1996" :issues "1 issue (0 indexed)" :date "January 1996")
 (:publisher "Fantagraphics" :title "Sidetrack City and Other Tales" :url "/series/51028/" :year "1996" :issues "1 issue (0 indexed)" :date "1996")
 (:publisher "Fantagraphics" :title "Invasion of the Mind Sappers" :url "/series/51029/" :year "1996" :issues "1 issue (0 indexed)" :date "January 1996")
 (:publisher "Fantagraphics" :title "Pleasure Bound" :url "/series/51146/" :year "1996" :issues "9 issues (0 indexed)" :date "1996 - 2002")
 (:publisher "Fantagraphics" :title "Sexy Sushi" :url "/series/51148/" :year "1996" :issues "2 issues (0 indexed)" :date "1996 - 1996")
 (:publisher "Fantagraphics" :title "Daddy's Girl" :url "/series/51149/" :year "1996" :issues "1 issue (0 indexed)" :date "1996")
 (:publisher "Fantagraphics" :title "Spunky Knight" :url "/series/51993/" :year "1996" :issues "5 issues (5 indexed)" :date "May 1996 - September 1996")
 (:publisher "Fantagraphics" :title "Hot Tails" :url "/series/51996/" :year "1996" :issues "10 issues (10 indexed)" :date "March 1996 - 1996")
 (:publisher "Fantagraphics" :title "Life of the Party: The Complete Autobiographical Collection" :url "/series/54531/" :year "1996" :issues "1 issue (1 indexed)" :date "December 1996")
 (:publisher "Fantagraphics" :title "Bondage Girls at War" :url "/series/54614/" :year "1996" :issues "6 issues (0 indexed)" :date "1996 - 1997")
 (:publisher "Fantagraphics" :title "Sexcapades" :url "/series/54638/" :year "1996" :issues "9 issues (0 indexed)" :date "1996 - ?")
 (:publisher "Fantagraphics" :title "Orgy Bound" :url "/series/54661/" :year "1996" :issues "1 issue (0 indexed)" :date "March 1996")
 (:publisher "Fantagraphics" :title "The Perversion Rug" :url "/series/55300/" :year "1996" :issues "1 issue (0 indexed)" :date "1996")
 (:publisher "Fantagraphics" :title "Nine Lives to Live: A Classic Felix Celebration" :url "/series/55766/" :year "1996" :issues "1 issue (0 indexed)" :date "August 1996")
