 (:publisher "Kitchen Sink Press" :title "From Inside" :url "/series/49666/" :year "1993" :issues "1 issue (0 indexed)" :date "1993")
 (:publisher "Kitchen Sink Press" :title "Cadillacs and Dinosaurs Special Tyco Toys Edition" :url "/series/50273/" :year "1993" :issues "1 issue (1 indexed)" :date "December 1993")
 (:publisher "Kitchen Sink Press" :title "Madman Adventures" :url "/series/56856/" :year "1993" :issues "1 issue (0 indexed)" :date "1993")
 (:publisher "Kitchen Sink Press" :title "Madman" :url "/series/60115/" :year "1993" :issues "1 issue (1 indexed)" :date "October 1993")
 (:publisher "Heavy Metal; Kitchen Sink" :title "Apocalypse... The Eyes of Doom" :url "/series/4918/" :year "1993" :issues "1 issue (1 indexed)" :date "1993")
 (:publisher "Heavy Metal; Kitchen Sink" :title "The Upturned Stone" :url "/series/4919/" :year "1993" :issues "1 issue (1 indexed)" :date "1993")
 (:publisher "Heavy Metal; Kitchen Sink" :title "Neekibo" :url "/series/49486/" :year "1993" :issues "1 issue (0 indexed)" :date "1993")
 (:publisher "Heavy Metal; Kitchen Sink" :title "Grisnoir" :url "/series/49691/" :year "1993" :issues "1 issue (0 indexed)" :date "1993")
 (:publisher "Cherry Comics; Kitchen Sink Press" :title "Cherry's Jubilee" :url "/series/16177/" :year "1993" :issues "4 issues (4 indexed)" :date "1994 - April 1994")
 (:publisher "Kitchen Sink Press" :title "Illegal Alien" :url "/series/5074/" :year "1994" :issues "1 issue (1 indexed)" :date "September 1994")
 (:publisher "Kitchen Sink Press" :title "Kitchen Sink Classics" :url "/series/17000/" :year "1994" :issues "3 issues (2 indexed)" :date "January 1994 - March 1994")
 (:publisher "Kitchen Sink Press" :title "The Crow" :url "/series/41137/" :year "1994" :issues "1 issue (1 indexed)" :date "1994")
 (:publisher "Kitchen Sink Press" :title "Twisted Sisters" :url "/series/46456/" :year "1994" :issues "4 issues (4 indexed)" :date "April 1994 - July 1994")
 (:publisher "Kitchen Sink Press" :title "Barney Google and Snuffy Smith" :url "/series/50177/" :year "1994" :issues "1 issue (0 indexed)" :date "1994")
 (:publisher "Kitchen Sink Press" :title "The Christmas Spirit" :url "/series/50237/" :year "1994" :issues "1 issue (1 indexed)" :date "1994")
 (:publisher "Kitchen Sink Press" :title "The Comic Strip Art of Lyonel Feininger" :url "/series/51840/" :year "1994" :issues "1 issue (1 indexed)" :date "September 1994")
 (:publisher "Kitchen Sink Press" :title "All-American Hippie Comix" :url "/series/59264/" :year "1994" :issues "1 issue (0 indexed)" :date "1994")
 (:publisher "Heavy Metal; Kitchen Sink" :title "Maximum Volume" :url "/series/30724/" :year "1994" :issues "1 issue (0 indexed)" :date "1994")
 (:publisher "Heavy Metal; Kitchen Sink" :title "Eden" :url "/series/56671/" :year "1994" :issues "1 issue (0 indexed)" :date "1994")
 (:publisher "Kitchen Sink Press" :title "Death Rattle" :url "/series/5335/" :year "1995" :issues "5 issues (5 indexed)" :date "[December] 1995 - June 1996")
 (:publisher "Kitchen Sink Press" :title "Dropsie Avenue: The Neighborhood" :url "/series/5336/" :year "1995" :issues "1 issue (1 indexed)" :date "June 1995")
 (:publisher "Kitchen Sink Press" :title "Black Hole" :url "/series/7797/" :year "1995" :issues "4 issues (4 indexed)" :date "March 1995 - August 1997")
 (:publisher "Kitchen Sink Press" :title "Melting Pot Book One" :url "/series/13881/" :year "1995" :issues "1 issue (1 indexed)" :date "July 1995")
 (:publisher "Kitchen Sink Press" :title "Grease Monkey" :url "/series/16931/" :year "1995" :issues "2 issues (1 indexed)" :date "October 1995 - October 1995")
 (:publisher "Kitchen Sink Press" :title "Stacia Stories" :url "/series/17181/" :year "1995" :issues "2 issues (2 indexed)" :date "June 1995 - February 1996")
 (:publisher "Kitchen Sink Press" :title "Oink: Heaven's Butcher" :url "/series/21713/" :year "1995" :issues "3 issues (3 indexed)" :date "December 1995 - April 1996")
 (:publisher "Kitchen Sink Press" :title "Lost Girls" :url "/series/23331/" :year "1995" :issues "2 issues (2 indexed)" :date "November 1995 - February 1996")
 (:publisher "Kitchen Sink Press" :title "Taboo" :url "/series/25544/" :year "1995" :issues "2 issues (2 indexed)" :date "June 1995 - September 1995")
 (:publisher "Kitchen Sink Press" :title "The Collected Madman Adventures" :url "/series/33100/" :year "1995" :issues "1 issue (1 indexed)" :date "January 1995")
 (:publisher "Kitchen Sink Press" :title "Betty Boop's Sunday Best: The Complete Color Comics 1934-1936" :url "/series/44047/" :year "1995" :issues "1 issue (0 indexed)" :date "July 1995")
 (:publisher "Kitchen Sink Press" :title "Armed and Dangerous" :url "/series/47895/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Kitchen Sink Press" :title "Alien Fire: Pass in Thunder" :url "/series/49293/" :year "1995" :issues "1 issue (1 indexed)" :date "May 1995")
 (:publisher "Kitchen Sink Press" :title "Button Man: The Killing Game" :url "/series/49926/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Kitchen Sink Press" :title "Button Man: The Killing Game" :url "/series/49927/" :year "1995" :issues "1 issue (1 indexed)" :date "August 1995")
 (:publisher "Kitchen Sink Press" :title "Welcome to the Zone" :url "/series/50311/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Kitchen Sink Press" :title "Twisted Sisters, Volume 2: Drawing the Line" :url "/series/50519/" :year "1995" :issues "1 issue (1 indexed)" :date "April 1995")
 (:publisher "Kitchen Sink Press" :title "Father & Son" :url "/series/50729/" :year "1995" :issues "4 issues (4 indexed)" :date "July 1995 - January 1996")
 (:publisher "Kitchen Sink Press" :title "The Silent City" :url "/series/50927/" :year "1995" :issues "1 issue (1 indexed)" :date "October 1995")
 (:publisher "Kitchen Sink Press" :title "The Further Adventures of Doll" :url "/series/51437/" :year "1995" :issues "1 issue (0 indexed)" :date "February 1995")
 (:publisher "Kitchen Sink Press" :title "The Aviation Art of Russell Keaton [SC]" :url "/series/60273/" :year "1995" :issues "1 issue (0 indexed)" :date "November 1995")
 (:publisher "Kitchen Sink Press" :title "The Yellow Kid" :url "/series/87078/" :year "1995" :issues "1 issue (1 indexed)" :date "July 1995")
 (:publisher "Kitchen Sink Press" :title "The Comic Strip Century: Celebrating 100 Years of An American Art Form" :url "/series/87079/" :year "1995" :issues "2 issues (0 indexed)" :date "1995 - 1995")
 (:publisher "Kitchen Sink Press" :title "Betty Boop's Sunday Best: The Complete Color Comics 1934-1936" :url "/series/110583/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Kitchen Sink Press" :title "Alex Toth" :url "/series/144426/" :year "1995" :issues "1 issue (0 indexed)" :date "1995")
 (:publisher "Kitchen Sink Press" :title "Atomic City Tales" :url "/series/7334/" :year "1996" :issues "3 issues (3 indexed)" :date "May 1996 - October 1996")
 (:publisher "Kitchen Sink Press" :title "The Crow: Dead Time" :url "/series/16451/" :year "1996" :issues "3 issues (0 indexed)" :date "January 1996 - March 1996")
 (:publisher "Kitchen Sink Press" :title "Registry of Death" :url "/series/56266/" :year "1996" :issues "1 issue (0 indexed)" :date "1996")
 (:publisher "Kitchen Sink Press" :title "Zot!" :url "/series/66151/" :year "1996" :issues "3 issues (0 indexed)" :date "1996 - July 1998")
 (:publisher "Kitchen Sink Press" :title "Life on Another Planet" :url "/series/78850/" :year "1996" :issues "1 issue (0 indexed)" :date "December 1996")
 (:publisher "Kitchen Sink Press" :title "Dung Boys" :url "/series/79869/" :year "1996" :issues "3 issues (1 indexed)" :date "April 1996 - 1996")
 (:publisher "Kitchen Sink Press" :title "The Crow: City of Angels" :url "/series/94409/" :year "1996" :issues "3 issues (1 indexed)" :date "July 1996 - September 1996")
 (:publisher "Kitchen Sink Press" :title "Art & Beauty Magazine" :url "/series/114917/" :year "1996" :issues "1 issue (0 indexed)" :date "1996")
 (:publisher "Kitchen Sink; Top Dollar Comics" :title "The Crow: Flesh & Blood" :url "/series/14569/" :year "1996" :issues "3 issues (2 indexed)" :date "May 1996 - July 1996")
 (:publisher "Kitchen Sink; Top Dollar Comics" :title "The Crow: Wild Justice" :url "/series/89658/" :year "1996" :issues "3 issues (0 indexed)" :date "October 1996 - December 1996")
 (:publisher "Bélier Press, Inc.; Kitchen Sink Press, Inc." :title "R. Crumb's Carload O'Comics" :url "/series/54283/" :year "1996" :issues "1 issue (1 indexed)" :date "1996")
 (:publisher "Bélier Press, Inc.; Kitchen Sink Press, Inc." :title "R. Crumb's Carload O'Comics" :url "/series/66424/" :year "1996" :issues "1 issue (0 indexed)" :date "1996")
 (:publisher "Kitchen Sink Press; Wizard" :title "Wizard Ace Edition #4: Madman #1" :url "/series/71452/" :year "1996" :issues "1 issue (1 indexed)" :date "1996")
 (:publisher "Kitchen Sink Press" :title "Violent Cases" :url "/series/7224/" :year "1997" :issues "1 issue (1 indexed)" :date "1997")
 (:publisher "Kitchen Sink Press" :title "Zot!" :url "/series/7225/" :year "1997" :issues "3 issues (2 indexed)" :date "April 1997 - 1998")
 (:publisher "Kitchen Sink Press" :title "Flock of Dreamers" :url "/series/30880/" :year "1997" :issues "1 issue (1 indexed)" :date "November 1997")
 (:publisher "Kitchen Sink Press" :title "Go Power!: The Complete Atomic City Tales Collection" :url "/series/60117/" :year "1997" :issues "1 issue (1 indexed)" :date "January 1997")
 (:publisher "Kitchen Sink; Top Dollar Comics" :title "The Crow: Waking Nightmares" :url "/series/14571/" :year "1997" :issues "4 issues (4 indexed)" :date "January 1997 - May 1998")
 (:publisher "Kitchen Sink Press" :title "Family Matter" :url "/series/7219/" :year "1998" :issues "1 issue (1 indexed)" :date "1998")
 (:publisher "Kitchen Sink Press" :title "Oink: Blood and Circus" :url "/series/16493/" :year "1998" :issues "4 issues (4 indexed)" :date "April 1998 - July 1998")
 (:publisher "Kitchen Sink Press" :title "The Spirit: The New Adventures" :url "/series/17140/" :year "1998" :issues "8 issues (8 indexed)" :date "March 1998 - November 1998")
 (:publisher "Kitchen Sink Press" :title "Cages" :url "/series/17468/" :year "1998" :issues "1 issue (1 indexed)" :date "1998")
 (:publisher "Kitchen Sink Press" :title "From Hell" :url "/series/49763/" :year "1998" :issues "1 issue (1 indexed)" :date "1998")
 (:publisher "Kitchen Sink Press" :title "Lost Cause: John Wesley Hardin, the Taylor-Sutton Feud, and Reconstruction Texas" :url "/series/50445/" :year "1998" :issues "1 issue (1 indexed)" :date "May 1998")
 (:publisher "Kitchen Sink Press" :title "Pink Dust" :url "/series/55857/" :year "1998" :issues "1 issue (0 indexed)" :date "1998")
 (:publisher "Kitchen Sink Press" :title "Best of Steven" :url "/series/57443/" :year "1998" :issues "1 issue (0 indexed)" :date "1998")
 (:publisher "Kitchen Sink Press" :title "Blue Loco" :url "/series/70427/" :year "1998" :issues "1 issue (0 indexed)" :date "1998")
 (:publisher "Kitchen Sink Press" :title "Spirit Jam" :url "/series/83782/" :year "1998" :issues "1 issue (1 indexed)" :date "August 1998")
 (:publisher "Kitchen Sink Press" :title "J. O'Barr's The Crow #0 \"A Cycle of Shattered Lives\"" :url "/series/158165/" :year "1998" :issues "1 issue (0 indexed)" :date "1998")
 (:publisher "Kitchen Sink Press; DC" :title "Superman: The Dailies" :url "/series/6073/" :year "1998" :issues "1 issue (1 indexed)" :date "1998")
 (:publisher "Kitchen Sink Press; DC" :title "Superman: The Sunday Classics" :url "/series/6074/" :year "1998" :issues "1 issue (1 indexed)" :date "1999")
 (:publisher "Kitchen Sink; Top Dollar Comics" :title "The Crow: Flesh & Blood" :url "/series/24744/" :year "1998" :issues "1 issue (1 indexed)" :date "February 1998")
 (:publisher "Kitchen Sink Press" :title "Mona" :url "/series/17174/" :year "1999" :issues "1 issue (1 indexed)" :date "1999")
 (:publisher "Kitchen Sink Press; DC" :title "Superman: The Dailies" :url "/series/24609/" :year "2000" :issues "3 issues (0 indexed)" :date "[July] 2000 - [September] 2000")
 (:publisher "Kitchen Sink Press; DC" :title "Superman: The Sunday Classics" :url "/series/25698/" :year "2000" :issues "1 issue (0 indexed)" :date "[May] 2000"))
